-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-42:58
	android:resource
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:17-55
	android:name
		ADDED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:17-67
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:9-47:48
	android:resource
		ADDED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:46:13-55
	tools:replace
		ADDED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:47:13-45
	android:name
		ADDED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-65
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-63
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:20:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:5-81
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:12:5-81
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:12:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:5-77
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:15:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:7:5-77
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a9986e0a2346fe2fb4a4c49fbc194699/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f56f59b62564d8913b000bd3d9680c57/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0b522aa14ede763a47ed4e4865b344cd/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8b725a45ae56eb90c675c36e094230dd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8b725a45ae56eb90c675c36e094230dd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/59324b1b98253b2744985844c86264b0/transformed/work-runtime-2.8.0/AndroidManifest.xml:85:17-77
